$ tsgo --noEmit -p tsconfig.typecheck.json
app.config.ts(12,32): error TS2307: Cannot find module '@elizaos/app-core' or its corresponding type declarations.
src/app-config.ts(1,36): error TS2307: Cannot find module '@elizaos/app-core' or its corresponding type declarations.
src/main.tsx(21,8): error TS2307: Cannot find module '@elizaos/app-core' or its corresponding type declarations.
src/main.tsx(26,8): error TS2307: Cannot find module '@elizaos/app-core/api/ios-local-agent-transport' or its corresponding type declarations.
src/main.tsx(199,18): error TS2307: Cannot find module '@elizaos/app-core' or its corresponding type declarations.
src/main.tsx(2531,16): error TS2307: Cannot find module '@elizaos/capacitor-mobile-agent-bridge' or its corresponding type declarations.
src/main.tsx(2538,12): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/main.tsx(2578,7): error TS2307: Cannot find module '@elizaos/capacitor-mobile-agent-bridge' or its corresponding type declarations.
src/mobile-bridges.ts(274,18): error TS2307: Cannot find module '@elizaos/capacitor-mobile-agent-bridge' or its corresponding type declarations.
src/mobile-bridges.ts(281,14): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/mobile-bridges.ts(321,9): error TS2307: Cannot find module '@elizaos/capacitor-mobile-agent-bridge' or its corresponding type declarations.
../ui/src/spatial/tui/engine.ts(19,65): error TS2307: Cannot find module '@elizaos/tui' or its corresponding type declarations.
../ui/src/spatial/tui/index.ts(15,8): error TS2307: Cannot find module '@elizaos/tui' or its corresponding type declarations.
../ui/src/spatial/tui/renderer.ts(18,8): error TS2307: Cannot find module '@elizaos/tui' or its corresponding type declarations.
error: script "typecheck" exited with code 1
